,BbMxA,BbMxD,BbAv<2.5,WHD,IWH,LBA,BbMxH,BWD,BbAvA,WHA,B365A,PSD,LBH,VCH,B365D,PSA,BbAvH,BbOU,B365H,BbAHh,BbMxAHA,WHH,BbMxAHH,BWA,BbAv>2.5,Bb1X2,BWH,IWA,BbMx>2.5,VCD,PSH,BbAvAHA,BbAH,BbAvAHH,VCA,IWD,LBD,BbAvD,BbMx<2.5,HomeTeam,AwayTeam,idGame
227,1.6,4.63,2.58,4.2,5.5,1.55,6.0,4.6,1.56,1.57,1.53,4.63,5.25,5.75,4.33,1.57,5.67,36,6.0,1.0,1.98,5.5,1.99,1.53,1.49,47,5.5,1.6,1.53,4.6,5.89,1.91,23,1.95,1.57,4.0,4.33,4.4,2.75,Valencia,Real Madrid,Valencia_Real Madrid_2016
228,2.85,3.52,1.94,3.3,2.7,2.62,2.76,3.4,2.7,2.6,2.7,3.41,2.62,2.7,3.4,2.77,2.66,47,2.6,-0.25,1.7,2.7,2.35,2.65,1.86,49,2.65,2.6,1.93,3.4,2.74,1.67,25,2.28,2.75,3.3,3.3,3.34,2.02,Las Palmas,Sociedad,Las Palmas_Sociedad_2016
229,2.99,3.3,1.6,3.1,2.65,2.8,2.8,3.1,2.86,2.9,2.88,3.16,2.62,2.7,3.1,2.99,2.67,45,2.63,0.0,2.08,2.7,1.9,2.8,2.32,48,2.7,2.65,2.43,3.13,2.71,2.0,25,1.86,2.9,3.3,3.0,3.09,1.65,Alaves,Valencia,Alaves_Valencia_2016
230,2.15,3.57,1.91,3.5,3.8,2.05,3.9,3.4,2.06,2.05,2.05,3.54,3.5,3.6,3.4,2.1,3.69,46,3.8,0.5,2.13,3.75,1.85,2.0,1.89,48,3.9,2.0,1.98,3.5,3.75,2.07,22,1.8,2.15,3.4,3.4,3.46,1.98,Betis,Sevilla,Betis_Sevilla_2016
231,3.91,3.6,1.84,3.5,2.2,3.6,2.2,3.4,3.7,3.75,3.8,3.55,2.0,2.1,3.4,3.91,2.05,46,2.05,-0.5,1.9,2.05,2.09,3.7,1.96,48,2.05,3.3,2.05,3.5,2.08,1.83,24,2.05,3.75,3.35,3.3,3.46,1.92,Eibar,Malaga,Eibar_Malaga_2016
232,3.25,3.3,1.48,3.1,2.3,3.0,2.64,3.0,3.11,3.2,3.2,3.12,2.5,2.55,3.1,3.11,2.5,43,2.4,-0.25,1.81,2.5,2.21,3.2,2.61,48,2.5,3.15,2.8,3.1,2.64,1.78,24,2.11,3.2,3.3,3.0,3.07,1.55,Leganes,La Coruna,Leganes_La Coruna_2016
233,8.32,4.8,2.05,4.33,1.4,7.0,1.5,4.25,7.31,7.0,7.5,4.57,1.44,1.45,4.5,7.68,1.47,44,1.44,-1.5,1.66,1.5,2.43,7.75,1.76,47,1.45,7.5,1.86,4.5,1.49,1.62,22,2.34,7.5,4.8,4.2,4.38,2.12,Ath Bilbao,Granada,Ath Bilbao_Granada_2016
234,2.55,3.52,1.94,3.3,2.95,2.4,3.05,3.4,2.42,2.5,2.38,3.52,2.9,2.88,3.4,2.49,2.94,47,3.0,0.25,2.15,3.0,1.83,2.4,1.86,49,2.95,2.4,1.95,3.5,2.99,2.08,23,1.79,2.4,3.3,3.4,3.41,2.05,Ath Madrid,Barcelona,Ath Madrid_Barcelona_2016
235,6.14,3.88,1.72,3.75,1.65,5.5,1.72,3.8,5.75,5.5,5.5,3.88,1.65,1.67,3.8,6.09,1.66,45,1.67,-1.0,1.74,1.7,2.26,6.0,2.11,48,1.6,5.3,2.19,3.8,1.67,1.71,23,2.18,6.0,3.8,3.6,3.72,1.8,Espanol,Osasuna,Espanol_Osasuna_2016
236,2.82,3.42,1.81,3.3,2.7,2.7,2.78,3.4,2.7,2.7,2.63,3.31,2.7,2.63,3.4,2.78,2.69,45,2.63,0.0,1.99,2.7,1.97,2.65,2.0,47,2.65,2.6,2.06,3.4,2.78,1.93,24,1.92,2.7,3.3,3.1,3.28,1.87,Sp Gijon,Celta,Sp Gijon_Celta_2016
237,1.73,4.2,2.17,4.0,5.3,1.67,5.5,4.2,1.69,1.7,1.67,4.1,4.75,5.0,3.75,1.7,5.04,44,5.5,1.0,2.26,5.0,1.76,1.67,1.68,47,4.75,1.65,1.74,4.0,5.28,2.16,22,1.72,1.67,3.8,4.0,3.93,2.26,Villarreal,Real Madrid,Villarreal_Real Madrid_2016
238,4.5,3.52,1.65,3.4,1.9,4.2,2.0,3.4,4.19,4.0,4.0,3.46,1.91,1.95,3.5,4.5,1.94,46,1.95,-0.5,1.99,2.0,1.98,4.1,2.22,48,1.95,4.1,2.34,3.5,1.96,1.93,24,1.94,4.3,3.5,3.3,3.42,1.72,Malaga,Betis,Malaga_Betis_2016
239,4.82,3.72,1.86,3.6,1.8,4.5,1.88,3.5,4.58,4.5,4.5,3.65,1.8,1.85,3.5,4.82,1.83,47,1.85,-0.5,2.11,1.85,1.86,4.6,1.94,48,1.83,4.5,2.01,3.6,1.85,2.06,24,1.82,4.75,3.6,3.5,3.56,1.94,Sociedad,Eibar,Sociedad_Eibar_2016
240,5.35,3.9,1.7,3.75,1.7,4.75,1.82,3.6,5.02,5.0,5.0,3.63,1.75,1.8,3.6,5.22,1.77,46,1.75,-1.0,1.61,1.75,2.6,5.0,2.14,48,1.75,4.8,2.25,3.7,1.81,1.56,23,2.48,5.0,3.9,3.4,3.53,1.79,Valencia,Leganes,Valencia_Leganes_2016
241,46.0,17.5,5.02,12.0,1.07,34.0,1.1,13.0,30.72,26.0,41.0,17.5,1.07,1.06,15.0,30.2,1.06,36,1.05,-3.0,2.12,1.08,1.87,29.0,1.16,47,1.06,26.0,1.19,15.0,1.08,2.07,22,1.8,46.0,12.0,13.0,13.63,5.85,Barcelona,Sp Gijon,Barcelona_Sp Gijon_2016
242,4.53,3.52,1.76,3.5,1.85,4.33,1.98,3.5,4.21,4.2,4.33,3.5,1.85,1.95,3.4,4.53,1.93,46,1.91,-0.5,1.99,1.95,1.95,4.2,2.05,48,1.91,4.3,2.12,3.5,1.95,1.95,21,1.91,4.33,3.5,3.3,3.42,1.83,Celta,Espanol,Celta_Espanol_2016
243,2.96,3.3,1.56,3.1,2.65,2.8,2.77,3.1,2.81,2.8,2.8,3.18,2.62,2.75,3.2,2.94,2.68,44,2.63,0.0,2.04,2.75,1.93,2.85,2.41,48,2.65,2.65,2.58,3.2,2.74,1.98,24,1.89,2.8,3.3,3.0,3.1,1.61,Granada,Alaves,Granada_Alaves_2016
244,2.14,3.5,1.67,3.3,4.3,2.05,4.3,3.3,2.07,2.05,2.05,3.4,3.6,3.9,3.4,2.14,3.8,45,3.8,0.5,2.14,4.0,1.83,2.0,2.19,48,4.0,1.85,2.28,3.4,3.88,2.07,21,1.81,2.1,3.5,3.25,3.33,1.71,Osasuna,Villarreal,Osasuna_Villarreal_2016
245,21.0,10.26,4.03,8.5,1.12,17.0,1.18,8.25,17.82,21.0,21.0,10.2,1.14,1.14,9.0,19.25,1.14,36,1.13,-2.5,1.9,1.14,2.06,14.5,1.23,48,1.16,20.0,1.28,9.5,1.15,1.85,23,2.01,20.0,9.0,8.5,8.77,4.45,Real Madrid,Las Palmas,Real Madrid_Las Palmas_2016
246,1.74,4.0,1.68,3.6,5.0,1.67,6.22,3.6,1.69,1.73,1.65,3.66,5.5,5.5,3.75,1.7,5.59,46,5.5,1.0,2.35,5.5,1.71,1.67,2.17,48,5.75,1.65,2.25,3.75,6.22,2.27,22,1.66,1.67,4.0,3.5,3.62,1.75,La Coruna,Ath Madrid,La Coruna_Ath Madrid_2016
247,5.58,4.07,2.08,3.8,1.65,5.25,1.72,3.8,5.14,5.5,5.25,4.07,1.65,1.65,3.8,5.58,1.67,46,1.67,-0.5,2.36,1.67,1.72,5.25,1.74,47,1.67,5.0,1.8,4.0,1.68,2.28,22,1.66,5.2,4.0,3.8,3.89,2.19,Sevilla,Ath Bilbao,Sevilla_Ath Bilbao_2016
248,3.1,3.22,1.62,3.1,2.6,2.88,2.73,3.1,2.95,3.1,2.88,3.15,2.62,2.6,3.2,2.99,2.61,46,2.6,-0.25,1.77,2.5,2.3,2.95,2.3,48,2.55,2.85,2.38,3.2,2.72,1.72,23,2.2,3.0,3.1,3.0,3.1,1.68,Betis,Sociedad,Betis_Sociedad_2016
249,23.0,10.4,4.33,9.0,1.15,17.0,1.18,8.75,17.88,17.0,23.0,9.6,1.13,1.13,8.5,19.5,1.14,35,1.13,-2.5,2.0,1.14,1.95,16.5,1.2,47,1.14,16.0,1.23,10.0,1.16,1.96,20,1.91,20.0,8.0,9.0,9.08,4.66,Barcelona,Celta,Barcelona_Celta_2016
250,1.75,4.35,2.32,4.0,6.2,1.7,6.2,4.1,1.68,1.73,1.67,4.22,4.5,4.8,4.0,1.71,5.03,43,5.0,1.0,2.26,4.75,1.91,1.65,1.6,47,5.0,1.55,1.67,4.0,4.99,2.14,23,1.75,1.75,4.0,4.0,3.99,2.45,Eibar,Real Madrid,Eibar_Real Madrid_2016
251,5.4,3.6,1.56,3.4,1.8,5.0,1.88,3.4,5.0,5.0,5.0,3.48,1.8,1.8,3.4,5.23,1.81,44,1.8,-0.5,2.12,1.83,1.86,4.75,2.41,47,1.83,4.5,2.5,3.5,1.85,2.08,22,1.81,5.2,3.6,3.3,3.41,1.63,Leganes,Granada,Leganes_Granada_2016
252,5.57,3.7,1.65,3.5,1.75,5.25,1.82,3.6,5.12,5.0,5.25,3.63,1.75,1.75,3.6,5.57,1.76,44,1.73,-0.75,1.91,1.8,2.06,5.0,2.23,47,1.75,4.7,2.31,3.7,1.77,1.87,20,2.0,5.2,3.7,3.4,3.57,1.7,Villarreal,Espanol,Villarreal_Espanol_2016
253,5.07,3.75,1.88,3.6,1.7,4.75,1.85,3.6,4.66,4.5,5.0,3.65,1.75,1.8,3.6,5.07,1.8,45,1.75,-1.0,1.6,1.83,2.54,4.75,1.92,46,1.78,5.0,2.03,3.7,1.82,1.57,20,2.44,4.5,3.7,3.4,3.62,1.95,Ath Bilbao,Malaga,Ath Bilbao_Malaga_2016
254,7.8,4.7,2.09,4.33,1.45,6.5,1.51,4.6,7.05,7.0,7.5,4.7,1.48,1.5,4.5,7.4,1.47,44,1.44,-1.0,2.15,1.5,1.84,7.75,1.73,46,1.42,7.0,1.8,4.6,1.49,2.09,21,1.79,7.0,4.5,4.33,4.46,2.2,Ath Madrid,Valencia,Ath Madrid_Valencia_2016
255,6.2,4.37,2.08,4.0,1.5,5.5,1.63,4.1,5.75,6.0,6.0,4.37,1.57,1.57,4.0,6.0,1.59,45,1.57,-1.0,1.9,1.6,2.04,5.75,1.74,46,1.57,6.0,1.8,4.2,1.6,1.86,21,2.0,5.75,4.2,4.0,4.12,2.18,Las Palmas,Osasuna,Las Palmas_Osasuna_2016
256,3.02,3.32,1.76,3.2,2.4,2.8,2.71,3.3,2.84,2.9,2.88,3.28,2.5,2.63,3.2,2.89,2.59,44,2.6,0.0,2.1,2.62,1.91,2.85,2.06,46,2.5,2.95,2.15,3.3,2.71,2.01,22,1.85,2.8,3.3,3.2,3.23,1.81,Sp Gijon,La Coruna,Sp Gijon_La Coruna_2016
257,2.04,3.5,1.75,3.4,4.1,1.95,4.22,3.5,1.98,2.0,1.95,3.48,3.8,3.8,3.4,2.02,4.0,44,4.1,0.5,2.03,4.0,1.92,1.95,2.06,46,3.9,1.9,2.15,3.5,4.22,1.99,19,1.88,2.0,3.5,3.3,3.4,1.81,Alaves,Sevilla,Alaves_Sevilla_2016
258,4.01,3.4,1.62,3.2,2.1,3.8,2.2,3.4,3.77,3.6,3.7,3.33,2.05,2.1,3.2,3.99,2.09,43,2.15,-0.25,2.16,2.15,1.83,3.75,2.29,46,2.05,3.6,2.41,3.3,2.13,2.1,20,1.78,4.0,3.3,3.2,3.27,1.69,La Coruna,Betis,La Coruna_Betis_2016
259,3.57,3.4,1.83,3.4,2.1,3.3,2.32,3.3,3.38,3.3,3.3,3.39,2.2,2.25,3.4,3.52,2.22,44,2.2,-0.25,2.01,2.25,1.95,3.4,1.98,45,2.2,3.5,2.1,3.4,2.27,1.96,22,1.91,3.4,3.4,3.25,3.34,1.91,Espanol,Las Palmas,Espanol_Las Palmas_2016
260,1.55,4.41,1.87,4.0,6.5,1.5,8.02,4.33,1.5,1.53,1.5,4.41,6.5,7.5,4.0,1.51,7.25,44,7.5,1.0,1.85,7.5,2.13,1.48,1.92,45,7.0,1.5,2.0,4.33,7.73,1.82,20,2.05,1.5,4.2,4.2,4.16,1.96,Granada,Ath Madrid,Granada_Ath Madrid_2016
261,4.4,3.5,1.62,3.2,1.9,4.2,2.07,3.3,4.13,4.33,4.0,3.33,1.95,2.0,3.3,4.4,2.0,43,2.0,-0.25,2.26,2.0,1.75,4.0,2.28,45,2.0,4.1,2.36,3.4,2.03,2.19,20,1.71,4.2,3.5,3.1,3.28,1.68,Malaga,Alaves,Malaga_Alaves_2016
262,9.5,4.8,1.93,4.8,1.4,8.5,1.44,4.5,8.58,8.5,8.0,4.65,1.4,1.4,4.75,9.35,1.4,44,1.36,-1.25,1.96,1.4,2.01,8.5,1.87,45,1.4,7.5,1.99,4.8,1.43,1.91,19,1.95,8.5,4.8,4.33,4.57,2.0,Sevilla,Leganes,Sevilla_Leganes_2016
263,7.5,4.8,2.24,4.5,1.4,6.5,1.53,4.5,6.75,6.0,6.5,4.73,1.48,1.5,4.33,7.15,1.48,39,1.5,-1.0,2.18,1.53,1.82,7.0,1.64,44,1.45,7.5,1.7,4.6,1.5,2.1,20,1.77,7.0,4.8,4.33,4.49,2.35,Valencia,Sp Gijon,Valencia_Sp Gijon_2016
264,2.8,3.31,1.7,3.2,2.65,2.62,2.84,3.2,2.7,2.75,2.75,3.29,2.7,2.7,3.2,2.77,2.75,42,2.75,0.0,1.96,2.75,1.99,2.7,2.13,44,2.7,2.65,2.28,3.25,2.81,1.91,21,1.94,2.7,3.3,3.1,3.19,1.76,Celta,Villarreal,Celta_Villarreal_2016
265,1.27,7.13,2.95,6.0,15.0,1.22,15.0,6.5,1.23,1.25,1.22,7.01,12.0,12.0,6.5,1.25,12.41,34,13.0,2.0,2.06,13.0,1.9,1.22,1.39,44,13.0,1.2,1.42,7.0,13.05,2.01,20,1.84,1.22,6.5,6.5,6.55,3.12,La Coruna,Barcelona,La Coruna_Barcelona_2016
266,27.73,10.69,3.57,8.5,1.12,21.0,1.16,9.0,21.5,23.0,21.0,10.34,1.13,1.1,9.0,21.04,1.12,34,1.13,-2.5,1.95,1.14,2.02,21.0,1.29,44,1.12,20.0,1.31,9.5,1.14,1.89,20,1.96,26.0,9.0,9.0,9.24,3.8,Real Madrid,Betis,Real Madrid_Betis_2016
267,3.63,3.5,1.75,3.3,2.1,3.4,2.25,3.3,3.5,3.4,3.5,3.47,2.15,2.2,3.3,3.63,2.16,42,2.1,-0.25,2.07,2.25,1.92,3.6,2.07,44,2.15,3.5,2.13,3.4,2.19,2.01,20,1.86,3.6,3.4,3.3,3.34,1.83,Sociedad,Ath Bilbao,Sociedad_Ath Bilbao_2016
268,2.15,3.8,1.96,3.5,3.9,2.05,3.9,3.4,2.08,2.1,2.1,3.58,3.5,3.5,3.4,2.1,3.57,41,3.6,0.25,1.83,3.6,2.14,2.1,1.84,42,3.6,1.9,1.92,3.6,3.78,1.8,16,2.08,2.05,3.6,3.5,3.49,2.02,Osasuna,Eibar,Osasuna_Eibar_2016
269,2.9,3.6,2.07,3.3,2.65,2.62,2.72,3.5,2.72,2.8,2.75,3.59,2.5,2.6,3.4,2.75,2.58,45,2.55,0.0,2.05,2.62,1.96,2.65,1.76,47,2.6,2.65,1.91,3.5,2.64,1.98,23,1.88,2.8,3.3,3.4,3.44,2.2,Las Palmas,Villarreal,Las Palmas_Villarreal_2016
270,3.06,3.28,1.58,3.2,2.75,2.9,2.9,3.25,2.9,2.9,2.9,3.17,2.5,2.6,3.2,3.06,2.62,44,2.55,0.0,2.12,2.62,2.02,2.85,2.35,47,2.55,2.6,2.43,3.2,2.65,2.03,23,1.83,3.0,3.25,3.0,3.12,1.63,Alaves,Sociedad,Alaves_Sociedad_2016
271,1.74,4.22,2.35,4.0,5.0,1.67,5.07,4.0,1.69,1.7,1.67,4.22,4.5,4.75,4.0,1.71,4.85,42,5.0,1.0,2.26,5.0,1.75,1.67,1.58,46,5.0,1.65,1.63,4.2,5.0,2.18,22,1.71,1.73,4.0,4.0,4.02,2.46,Ath Bilbao,Real Madrid,Ath Bilbao_Real Madrid_2016
272,8.0,4.6,2.03,4.5,1.45,7.0,1.52,4.33,7.15,7.5,8.0,4.55,1.48,1.5,4.33,7.6,1.47,44,1.44,-1.0,2.16,1.44,1.85,7.5,1.78,46,1.45,7.0,1.85,4.6,1.5,2.08,21,1.78,7.0,4.5,4.2,4.41,2.12,Betis,Osasuna,Betis_Osasuna_2016
273,4.55,3.62,1.75,3.6,1.9,4.33,2.0,3.5,4.23,4.2,4.2,3.52,1.85,1.93,3.5,4.5,1.91,44,1.91,-0.5,2.0,1.91,1.97,4.1,2.07,46,1.91,4.1,2.17,3.6,1.94,1.96,23,1.91,4.3,3.5,3.3,3.48,1.82,Eibar,Espanol,Eibar_Espanol_2016
274,5.95,4.1,1.97,3.8,1.65,5.5,1.73,3.9,5.3,5.5,5.25,4.0,1.62,1.67,3.8,5.83,1.66,45,1.67,-0.75,2.07,1.67,1.99,5.25,1.82,46,1.67,5.0,1.89,4.0,1.67,2.01,20,1.85,5.5,4.0,3.75,3.89,2.04,Ath Madrid,Sevilla,Ath Madrid_Sevilla_2016
275,20.5,11.25,4.32,9.5,1.15,19.0,1.16,8.5,18.03,17.0,19.0,11.25,1.12,1.13,9.5,20.5,1.13,34,1.13,-2.5,2.03,1.14,1.91,18.5,1.2,45,1.14,16.0,1.23,9.0,1.13,1.98,21,1.87,17.0,8.0,9.5,9.58,4.85,Barcelona,Valencia,Barcelona_Valencia_2016
276,3.7,3.43,1.72,3.4,2.1,3.5,2.3,3.3,3.48,3.6,3.4,3.43,2.1,2.15,3.3,3.7,2.17,44,2.2,-0.25,2.07,2.15,1.9,3.4,2.11,46,2.2,3.5,2.2,3.4,2.18,2.01,20,1.86,3.4,3.4,3.3,3.32,1.79,La Coruna,Celta,La Coruna_Celta_2016
277,3.48,3.15,1.52,3.0,2.3,3.3,2.5,3.1,3.26,3.3,3.3,3.08,2.4,2.45,3.0,3.48,2.42,41,2.4,-0.25,1.89,2.45,2.08,3.2,2.49,46,2.4,3.35,2.62,3.13,2.45,1.83,20,2.03,3.3,3.1,2.9,3.05,1.6,Leganes,Malaga,Leganes_Malaga_2016
278,3.94,3.61,1.91,3.5,2.0,3.6,2.12,3.4,3.75,3.8,3.8,3.61,2.0,2.0,3.5,3.82,2.02,45,2.0,-0.25,2.2,2.05,1.79,3.9,1.89,46,2.0,3.8,1.95,3.6,2.08,2.13,21,1.75,3.7,3.4,3.4,3.46,2.0,Sp Gijon,Granada,Sp Gijon_Granada_2016
279,3.6,3.4,1.61,3.1,2.1,3.2,2.44,3.2,3.34,3.5,3.3,3.21,2.38,2.4,3.2,3.35,2.33,44,2.3,-0.25,1.93,2.3,2.07,3.5,2.3,46,2.2,3.5,2.42,3.2,2.44,1.87,25,2.0,3.3,3.4,3.0,3.16,1.68,Espanol,Betis,Espanol_Betis_2016
280,1.79,3.8,1.7,3.5,5.3,1.73,5.5,3.5,1.74,1.75,1.75,3.68,5.0,5.25,3.5,1.76,5.11,43,5.25,0.75,2.01,5.5,1.93,1.72,2.14,45,5.5,1.65,2.25,3.7,5.36,1.98,21,1.89,1.75,3.8,3.5,3.6,1.76,Malaga,Ath Madrid,Malaga_Ath Madrid_2016
281,1.65,4.32,2.05,4.0,6.5,1.62,6.5,4.1,1.6,1.62,1.57,4.32,5.25,6.0,4.0,1.62,5.73,43,6.0,1.0,2.11,6.0,1.87,1.57,1.76,45,6.0,1.5,1.83,4.2,5.84,2.04,24,1.82,1.6,4.2,4.0,4.08,2.14,Osasuna,Ath Bilbao,Osasuna_Ath Bilbao_2016
282,5.75,3.7,1.58,3.5,1.7,5.0,1.83,3.3,5.25,5.5,5.5,3.52,1.75,1.8,3.4,5.42,1.77,41,1.75,-0.5,2.2,1.75,1.83,5.75,2.36,45,1.75,5.0,2.51,3.5,1.81,2.1,22,1.78,5.2,3.7,3.3,3.44,1.65,Sociedad,Leganes,Sociedad_Leganes_2016
283,4.85,3.7,1.83,3.6,1.8,4.2,1.93,3.6,4.33,4.5,4.33,3.7,1.85,1.93,3.6,4.45,1.86,44,1.85,-0.5,2.04,1.85,1.93,4.5,1.97,46,1.83,4.5,2.06,3.7,1.9,1.99,24,1.88,4.2,3.6,3.5,3.57,1.93,Villarreal,Eibar,Villarreal_Eibar_2016
284,1.23,7.85,3.46,7.0,18.0,1.18,18.0,7.25,1.19,1.22,1.2,7.85,13.0,15.0,7.5,1.2,13.91,36,13.0,2.0,1.86,13.0,2.12,1.2,1.3,46,12.5,1.15,1.33,7.5,16.5,1.82,22,2.05,1.18,7.5,7.0,7.21,3.75,Granada,Barcelona,Granada_Barcelona_2016
285,24.76,10.82,3.65,9.5,1.12,19.0,1.16,9.5,19.39,21.0,19.0,10.59,1.13,1.13,10.0,19.74,1.13,35,1.11,-2.5,1.96,1.12,2.02,19.5,1.28,45,1.12,20.0,1.31,10.0,1.14,1.9,23,1.95,23.0,9.0,9.0,9.39,3.97,Real Madrid,Alaves,Real Madrid_Alaves_2016
286,10.0,6.25,2.72,5.5,1.3,8.0,1.37,6.25,8.63,9.0,8.5,5.88,1.35,1.36,5.5,9.07,1.33,37,1.33,-1.5,1.96,1.33,1.98,10.0,1.44,46,1.26,9.5,1.51,5.5,1.35,1.92,23,1.94,9.0,5.5,5.25,5.52,2.9,Sevilla,Sp Gijon,Sevilla_Sp Gijon_2016
287,4.75,3.71,1.88,3.6,1.8,4.2,1.91,3.5,4.36,4.5,4.75,3.71,1.85,1.83,3.4,4.49,1.85,45,1.85,-0.75,1.81,1.85,2.18,4.5,1.92,46,1.85,4.5,2.0,3.6,1.89,1.78,21,2.09,4.4,3.6,3.5,3.6,1.95,Valencia,La Coruna,Valencia_La Coruna_2016
288,4.3,3.76,2.1,3.75,1.85,3.8,2.04,3.5,3.83,3.6,3.8,3.76,1.91,1.95,3.5,4.05,1.95,42,1.95,-0.5,1.98,2.0,1.97,4.0,1.72,44,1.95,4.3,1.77,3.6,1.97,1.93,20,1.93,3.9,3.5,3.6,3.6,2.19,Celta,Las Palmas,Celta_Las Palmas_2016
289,7.64,4.32,1.79,4.2,1.65,7.0,1.65,4.1,6.98,7.0,7.0,4.27,1.5,1.53,4.2,7.49,1.52,45,1.5,-1.0,2.04,1.5,1.93,7.25,2.02,46,1.5,5.3,2.14,4.2,1.53,1.97,23,1.89,7.5,3.8,4.0,4.12,1.88,Ath Bilbao,Espanol,Ath Bilbao_Espanol_2016
290,10.8,4.9,1.94,4.6,1.4,9.5,1.44,4.75,9.16,9.0,9.5,4.85,1.36,1.4,4.75,10.62,1.38,45,1.36,-1.25,2.02,1.4,1.95,10.0,1.86,46,1.35,7.5,1.96,4.8,1.39,1.97,23,1.89,9.5,4.8,4.5,4.68,2.02,Ath Madrid,Sociedad,Ath Madrid_Sociedad_2016
291,2.87,3.3,1.67,3.2,2.65,2.7,2.85,3.2,2.75,2.8,2.7,3.23,2.7,2.8,3.2,2.81,2.73,43,2.75,0.0,1.99,2.7,1.99,2.8,2.18,45,2.6,2.65,2.28,3.2,2.82,1.93,24,1.93,2.8,3.3,3.1,3.17,1.72,Betis,Villarreal,Betis_Villarreal_2016
292,8.72,4.69,1.94,4.33,1.45,7.5,1.48,4.5,7.75,7.5,7.0,4.69,1.44,1.45,4.5,8.56,1.44,44,1.44,-1.0,2.3,1.44,1.77,8.0,1.86,45,1.42,7.0,1.93,4.6,1.45,2.17,22,1.72,8.0,4.5,4.2,4.44,2.03,Alaves,Osasuna,Alaves_Osasuna_2016
293,12.12,7.25,4.22,6.5,1.25,10.0,1.28,6.0,10.58,12.0,11.0,7.25,1.25,1.25,7.0,10.64,1.25,35,1.22,-2.0,1.92,1.25,2.03,12.0,1.22,45,1.25,11.0,1.25,7.0,1.27,1.88,22,1.97,11.0,6.0,6.5,6.71,4.5,Barcelona,Sevilla,Barcelona_Sevilla_2016
294,6.5,4.15,1.92,3.9,1.6,6.0,1.68,3.75,5.89,6.0,6.5,4.08,1.57,1.62,4.0,6.26,1.6,45,1.55,-1.0,1.87,1.62,2.09,6.0,1.87,46,1.62,5.5,1.95,4.0,1.63,1.82,23,2.05,6.0,4.0,3.8,3.94,2.01,La Coruna,Granada,La Coruna_Granada_2016
295,1.4,5.4,2.29,5.0,8.0,1.36,10.58,5.25,1.35,1.36,1.33,5.3,8.0,9.0,5.25,1.36,8.87,41,8.0,1.5,2.13,9.0,1.87,1.34,1.61,45,8.75,1.35,1.67,5.25,10.58,2.04,23,1.82,1.36,5.3,4.75,5.1,2.4,Leganes,Real Madrid,Leganes_Real Madrid_2016
296,2.85,3.42,1.87,3.4,2.5,2.6,2.82,3.3,2.66,2.62,2.6,3.42,2.7,2.8,3.25,2.74,2.71,44,2.8,0.0,1.94,2.75,2.02,2.7,1.93,45,2.65,2.85,2.01,3.3,2.76,1.9,24,1.96,2.63,3.3,3.3,3.31,1.94,Sp Gijon,Malaga,Sp Gijon_Malaga_2016
297,4.5,3.92,2.14,3.8,1.8,4.0,1.88,3.8,4.16,4.2,4.2,3.92,1.8,1.83,3.75,4.27,1.84,42,1.85,-0.5,2.1,1.85,1.86,4.0,1.7,44,1.85,4.5,1.75,3.8,1.85,2.04,20,1.83,4.1,3.6,3.8,3.75,2.22,Eibar,Las Palmas,Eibar_Las Palmas_2016
298,3.92,3.68,1.97,3.5,2.0,3.8,2.09,3.5,3.73,3.75,3.75,3.67,1.95,2.0,3.5,3.83,2.01,43,2.0,-0.5,1.93,2.05,2.05,3.75,1.83,44,2.0,3.8,1.89,3.6,2.06,1.87,22,2.0,3.6,3.4,3.5,3.51,2.08,Valencia,Celta,Valencia_Celta_2016
299,3.6,3.35,1.72,3.1,2.2,3.3,2.33,3.3,3.39,3.3,3.6,3.27,2.25,2.25,3.2,3.55,2.26,44,2.15,-0.25,1.98,2.3,1.98,3.3,2.11,46,2.25,3.3,2.22,3.25,2.31,1.94,23,1.94,3.5,3.35,3.1,3.23,1.8,Villarreal,Ath Bilbao,Villarreal_Ath Bilbao_2016
300,3.82,3.4,1.53,3.1,2.1,3.5,2.34,3.25,3.57,3.5,3.8,3.15,2.2,2.25,3.1,3.71,2.21,42,2.1,-0.25,2.02,2.2,1.95,3.6,2.47,47,2.15,3.5,2.64,3.2,2.31,1.96,24,1.91,3.6,3.4,3.0,3.16,1.58,Espanol,Alaves,Espanol_Alaves_2016
301,1.4,5.75,2.6,5.0,9.5,1.36,9.71,5.75,1.35,1.36,1.36,5.62,8.0,9.5,5.25,1.36,8.65,40,8.0,1.5,2.02,8.0,1.94,1.33,1.48,47,8.25,1.3,1.55,5.4,9.16,1.96,23,1.9,1.36,5.5,5.0,5.24,2.74,Malaga,Barcelona,Malaga_Barcelona_2016
302,5.0,3.94,2.07,3.3,1.8,4.33,1.84,3.8,4.53,5.0,4.33,3.94,1.75,1.83,3.8,4.65,1.79,44,1.8,-1.0,1.63,1.8,2.46,4.5,1.75,46,1.78,4.5,1.81,3.8,1.81,1.61,23,2.39,4.6,3.6,3.75,3.72,2.14,Real Madrid,Ath Madrid,Real Madrid_Ath Madrid_2016
